Fatture B2B in forma semplificata (ex art. 21-bis DPR 633/72) ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
ID e Nome Tag XML;;;;;;;;Tipo info;Descrizione funzionale;Formato e valori ammessi;"    Obbligatorietà e occorrenze
                        <A.B>
Legenda
A = 0    elemento non obbligatorio
A = 1     elemento obbligatorio

B = 1    ammessa una sola occorrenza
B = N   ammessa una o più occorrenze";"    Dimensione

Legenda
A … B = min. A, max B
A = dimensione fissa
";"Controlli ""extra schema""";"Codice e descrizione dell'errore
in caso di controllo non superato"
RF02;;Contribuenti minimi (art.1, c.96-117, L. 244/07) ;;;;;;;;;;;;
RF04;;Agricoltura e attività connesse e pesca (artt.34 e 34-bis, DPR 633/72) ;;;;;;;;;;;;
RF05;;Vendita sali e tabacchi (art.74, c.1, DPR. 633/72) ;;;;;;;;;;;;
RF06;;Commercio fiammiferi (art.74, c.1, DPR  633/72) ;;;;;;;;;;;;
RF07;;Editoria (art.74, c.1, DPR  633/72);;;;;;;;;;;;
RF08;;Gestione servizi telefonia pubblica (art.74, c.1, DPR 633/72) ;;;;;;;;;;;;
RF09;;Rivendita documenti di trasporto pubblico e di sosta (art.74, c.1, DPR  633/72) ;;;;;;;;;;;;
RF10;;Intrattenimenti, giochi e altre attività di cui alla tariffa allegata al DPR 640/72 (art.74, c.6, DPR 633/72) ;;;;;;;;;;;;
RF11;;Agenzie viaggi e turismo (art.74-ter, DPR 633/72) ;;;;;;;;;;;;
RF12;;Agriturismo (art.5, c.2, L. 413/91) ;;;;;;;;;;;;
RF13;;Vendite a domicilio (art.25-bis, c.6, DPR  600/73) ;;;;;;;;;;;;
RF14;;Rivendita beni usati, oggetti d’arte, d’antiquariato o da collezione (art.36, DL 41/95) ;;;;;;;;;;;;
RF15;;Agenzie di vendite all’asta di oggetti d’arte, antiquariato o da collezione (art.40-bis, DL 41/95) ;;;;;;;;;;;;
RF16;;IVA per cassa P.A. (art.6, c.5, DPR 633/72) ;;;;;;;;;;;;
RF17;;IVA per cassa (art. 32-bis, DL 83/2012) ;;;;;;;;;;;;
RF18;;Altro;;;;;;;;;;;;
RF19;;Regime forfettario (art.1, c.54-89, L. 190/2014);;;;;;;;;;;;
RF20;;Regime transfrontaliero di Franchigia IVA (Direttiva UE 2020/285);;;;;;;;;;;;
<TipoDocumento>;;;;;;;;;;;;;;
TD07;;fattura semplificata;;;;;;;;;;;;
TD08;;nota di credito semplificata;;;;;;;;;;;;
TD09;;nota di debito semplificata;;;;;;;;;;;;
<TipoNatura>;;;;;;;;;;;;;;
N1;;escluse ex art. 15 del DPR 633/72;;;;;;;;;;;;
N2.1;;non soggette ad IVA ai sensi degli artt. da 7 a 7-septies del D.P.R. n. 633/72;;;;;;;;;;;;
N2.2;;non soggette - altri casi;;;;;;;;;;;;
N3.1;;non imponibili - esportazioni;;;;;;;;;;;;
N3.2;;non imponibili - cessioni intracomunitarie;;;;;;;;;;;;
N3.3;;non imponibili - cessioni verso San Marino;;;;;;;;;;;;
N3.4;;non imponibili - operazioni assimilate alle cessioni all'esportazione;;;;;;;;;;;;
N3.5;;non imponibili - a seguito di dichiarazioni d'intento;;;;;;;;;;;;
N3.6;;non imponibili - altre operazioni che non concorrono alla formazione del plafond;;;;;;;;;;;;
N4;;esenti;;;;;;;;;;;;
N5;;regime del margine / IVA non esposta in fattura;;;;;;;;;;;;
